CCE_PCIE_CTRL,VAR_0
LANE_BUNDLE_MASK,VAR_1
LANE_BUNDLE_SHIFT,VAR_2
LANE_DELAY_MASK,VAR_3
LANE_DELAY_SHIFT,VAR_4
MARGIN_G1_G2_OVERWRITE_MASK,VAR_5
MARGIN_G1_G2_OVERWRITE_SHIFT,VAR_6
MARGIN_GEN1_GEN2_MASK,VAR_7
MARGIN_GEN1_GEN2_SHIFT,VAR_8
MARGIN_OVERWRITE_ENABLE_SHIFT,VAR_9
MARGIN_SHIFT,VAR_10
PCI_DEVICE_ID_INTEL1,VAR_11
dd_dev_dbg,FUNC_0
is_ax,FUNC_1
read_csr,FUNC_2
write_csr,FUNC_3
write_xmt_margin,FUNC_4
dd,VAR_12
fname,VAR_13
pcie_ctrl,VAR_14
xmt_margin,VAR_15
xmt_margin_oe,VAR_16
lane_delay,VAR_17
lane_bundle,VAR_18
