EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
OPA_VNIC_HDR_LEN,VAR_5
OPA_VNIC_ICRC_TAIL_LEN,VAR_6
OPA_VNIC_SKB_MDATA_ENCAP_ERR,VAR_7
create_bypass_pbc,FUNC_0
dev_kfree_skb_any,FUNC_1
hfi1_vnic_maybe_stop_tx,FUNC_2
hfi1_vnic_update_tx_counters,FUNC_3
netif_oper_up,FUNC_4
opa_vnic_dev_priv,FUNC_5
skb_get,FUNC_6
skb_pull,FUNC_7
stub1,FUNC_8
unlikely,FUNC_9
v_dbg,FUNC_10
hfi1_netdev_start_xmit,FUNC_11
skb,VAR_8
netdev,VAR_9
vinfo,VAR_10
pad_len,VAR_11
q_idx,VAR_12
dd,VAR_13
mdata,VAR_14
pkt_len,VAR_15
total_len,VAR_16
err,VAR_17
pbc,VAR_18
