HFI1_CAP_IS_KSET,FUNC_0
HFI1_PKT_KERNEL_SC_INTEGRITY,VAR_0
HFI1_PKT_USER_SC_INTEGRITY,VAR_1
NO_INTEGRITY,VAR_2
SC_KERNEL,VAR_3
SC_USER,VAR_4
SEND_CTXT_CHECK_ENABLE_CHECK_BYPASS_VL_MAPPING_SMASK,VAR_5
SEND_CTXT_CHECK_ENABLE_CHECK_ENABLE_SMASK,VAR_6
SEND_CTXT_CHECK_ENABLE_CHECK_JOB_KEY_SMASK,VAR_7
SEND_CTXT_CHECK_ENABLE_CHECK_OPCODE_SMASK,VAR_8
SEND_CTXT_CHECK_ENABLE_CHECK_SLID_SMASK,VAR_9
SEND_CTXT_CHECK_ENABLE_CHECK_VL_MAPPING_SMASK,VAR_10
SEND_CTXT_CHECK_ENABLE_CHECK_VL_SMASK,VAR_11
SEND_CTXT_CHECK_ENABLE_DISALLOW_BAD_PKT_LEN_SMASK,VAR_12
SEND_CTXT_CHECK_ENABLE_DISALLOW_BYPASS_BAD_PKT_LEN_SMASK,VAR_13
SEND_CTXT_CHECK_ENABLE_DISALLOW_PBC_STATIC_RATE_CONTROL_SMASK,VAR_14
SEND_CTXT_CHECK_ENABLE_DISALLOW_PBC_TEST_SMASK,VAR_15
SEND_CTXT_CHECK_ENABLE_DISALLOW_RAW_IPV6_SMASK,VAR_16
SEND_CTXT_CHECK_ENABLE_DISALLOW_RAW_SMASK,VAR_17
SEND_CTXT_CHECK_ENABLE_DISALLOW_TOO_LONG_BYPASS_PACKETS_SMASK,VAR_18
SEND_CTXT_CHECK_ENABLE_DISALLOW_TOO_LONG_IB_PACKETS_SMASK,VAR_19
SEND_CTXT_CHECK_ENABLE_DISALLOW_TOO_SMALL_BYPASS_PACKETS_SMASK,VAR_20
SEND_CTXT_CHECK_ENABLE_DISALLOW_TOO_SMALL_IB_PACKETS_SMASK,VAR_21
is_ax,FUNC_1
hfi1_pkt_default_send_ctxt_mask,FUNC_2
dd,VAR_22
ctxt_type,VAR_23
base_sc_integrity,VAR_24
