DMA_RTAIL,VAR_0
HFI1_CAP_IS_KSET,FUNC_0
HFI1_CAP_KGET_MASK,FUNC_1
HFI1_RCVCTRL_CTXT_ENB,VAR_1
HFI1_RCVCTRL_INTRAVAIL_ENB,VAR_2
HFI1_RCVCTRL_NO_EGR_DROP_ENB,VAR_3
HFI1_RCVCTRL_NO_RHQ_DROP_ENB,VAR_4
HFI1_RCVCTRL_ONE_PKT_EGR_ENB,VAR_5
HFI1_RCVCTRL_TAILUPD_DIS,VAR_6
HFI1_RCVCTRL_TAILUPD_ENB,VAR_7
HFI1_RCVCTRL_TIDFLOW_ENB,VAR_8
MULTI_PKT_EGR,VAR_9
NODROP_EGR_FULL,VAR_10
NODROP_RHQ_FULL,VAR_11
PSC_GLOBAL_ENABLE,VAR_12
TID_RDMA,VAR_13
hfi1_rcd_get_by_index,FUNC_2
hfi1_rcd_put,FUNC_3
hfi1_rcvctrl,FUNC_4
pio_send_control,FUNC_5
sc_enable,FUNC_6
enable_chip,FUNC_7
dd,VAR_14
rcd,VAR_15
rcvmask,VAR_16
i,VAR_17
