PORT_TABLE_LOCAL_ATTEN_25G,VAR_0
PORT_TABLE_PORT_TYPE,VAR_1
PORT_TABLE_REMOTE_ATTEN_25G,VAR_2
QSFP_EQ_INFO_OFFS,VAR_3
QSFP_RX_AMP_APPLY_SHIFT,VAR_4
QSFP_RX_AMP_APPLY_SMASK,VAR_5
QSFP_RX_AMP_SHIFT,VAR_6
QSFP_RX_AMP_SMASK,VAR_7
QSFP_RX_CDR_APPLY_SHIFT,VAR_8
QSFP_RX_CDR_APPLY_SMASK,VAR_9
QSFP_RX_CDR_SHIFT,VAR_10
QSFP_RX_CDR_SMASK,VAR_11
QSFP_RX_EMP_APPLY_SHIFT,VAR_12
QSFP_RX_EMP_APPLY_SMASK,VAR_13
QSFP_RX_EMP_SHIFT,VAR_14
QSFP_RX_EMP_SMASK,VAR_15
QSFP_TX_CDR_APPLY_SHIFT,VAR_16
QSFP_TX_CDR_APPLY_SMASK,VAR_17
QSFP_TX_CDR_SHIFT,VAR_18
QSFP_TX_CDR_SMASK,VAR_19
QSFP_TX_EQ_APPLY_SHIFT,VAR_20
QSFP_TX_EQ_APPLY_SMASK,VAR_21
QSFP_TX_EQ_SHIFT,VAR_22
QSFP_TX_EQ_SMASK,VAR_23
RX_PRESET_TABLE_QSFP_RX_AMP,VAR_24
RX_PRESET_TABLE_QSFP_RX_AMP_APPLY,VAR_25
RX_PRESET_TABLE_QSFP_RX_CDR,VAR_26
RX_PRESET_TABLE_QSFP_RX_CDR_APPLY,VAR_27
RX_PRESET_TABLE_QSFP_RX_EMP,VAR_28
RX_PRESET_TABLE_QSFP_RX_EMP_APPLY,VAR_29
SYSTEM_TABLE_QSFP_ATTENUATION_DEFAULT_25G,VAR_30
SYSTEM_TABLE_QSFP_POWER_CLASS_MAX,VAR_31
TX_ATTN_SHIFT,VAR_32
TX_ATTN_SMASK,VAR_33
TX_POSTCUR_SHIFT,VAR_34
TX_POSTCUR_SMASK,VAR_35
TX_PRECUR_SHIFT,VAR_36
TX_PRECUR_SMASK,VAR_37
TX_PRESET_TABLE_ATTN,VAR_38
TX_PRESET_TABLE_POSTCUR,VAR_39
TX_PRESET_TABLE_PRECUR,VAR_40
TX_PRESET_TABLE_QSFP_TX_CDR,VAR_41
TX_PRESET_TABLE_QSFP_TX_CDR_APPLY,VAR_42
TX_PRESET_TABLE_QSFP_TX_EQ,VAR_43
TX_PRESET_TABLE_QSFP_TX_EQ_APPLY,VAR_44
get_integrated_platform_config_field,FUNC_0
dd,VAR_45
table_type,VAR_46
field_index,VAR_47
data,VAR_48
ppd,VAR_49
cache,VAR_50
tx_preset,VAR_51
