IB_SMP_INVALID_FIELD,VAR_0
OPA_AM_NPORT,FUNC_0
RCV_ERR_INFO,VAR_1
RCV_ERR_INFO_RCV_EXCESS_BUFFER_OVERRUN_SC_SMASK,VAR_2
RCV_ERR_INFO_RCV_EXCESS_BUFFER_OVERRUN_SMASK,VAR_3
be32_to_cpu,FUNC_1
be64_to_cpu,FUNC_2
cpu_to_be16,FUNC_3
cpu_to_be32,FUNC_4
dd_from_ibdev,FUNC_5
find_first_bit,FUNC_6
hweight64,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
read_csr,FUNC_10
reply,FUNC_11
pma_get_opa_errorinfo,FUNC_12
pmp,VAR_4
ibdev,VAR_5
port,VAR_6
resp_len,VAR_7
response_data_size,VAR_8
rsp,VAR_9
req,VAR_10
dd,VAR_11
port_mask,VAR_12
num_ports,VAR_13
port_num,VAR_14
num_pslm,VAR_15
reg,VAR_16
tmp,VAR_17
