CTRL,VAR_0
CTRL_CTXT_ENABLE_SMASK,VAR_1
EINVAL,VAR_2
ERR_CLEAR,VAR_3
ERR_STATUS,VAR_4
SC,FUNC_0
SCF_ENABLED,VAR_5
SEND_PIO_INIT_CTXT,VAR_6
SEND_PIO_INIT_CTXT_PIO_CTXT_NUM_MASK,VAR_7
SEND_PIO_INIT_CTXT_PIO_CTXT_NUM_SHIFT,VAR_8
SEND_PIO_INIT_CTXT_PIO_SINGLE_CTXT_INIT_SMASK,VAR_9
dd_dev_err,FUNC_1
pio_init_wait_progress,FUNC_2
read_kctxt_csr,FUNC_3
reset_buffers_allocated,FUNC_4
spin_lock,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock,FUNC_7
spin_unlock_irqrestore,FUNC_8
udelay,FUNC_9
write_csr,FUNC_10
write_kctxt_csr,FUNC_11
sc_enable,FUNC_12
sc,VAR_10
sc_ctrl,VAR_11
reg,VAR_12
pio,VAR_13
dd,VAR_14
flags,VAR_15
ret,VAR_16
