NUM_USABLE_VLS,VAR_0
OPA_MAX_VLS,VAR_1
SEND_CM_CREDIT_USED_STATUS_VL0_RETURN_CREDIT_STATUS_SMASK,VAR_2
SEND_CM_CREDIT_USED_STATUS_VL15_RETURN_CREDIT_STATUS_SMASK,VAR_3
SEND_CM_CREDIT_USED_STATUS_VL1_RETURN_CREDIT_STATUS_SMASK,VAR_4
SEND_CM_CREDIT_USED_STATUS_VL2_RETURN_CREDIT_STATUS_SMASK,VAR_5
SEND_CM_CREDIT_USED_STATUS_VL3_RETURN_CREDIT_STATUS_SMASK,VAR_6
SEND_CM_CREDIT_USED_STATUS_VL4_RETURN_CREDIT_STATUS_SMASK,VAR_7
SEND_CM_CREDIT_USED_STATUS_VL5_RETURN_CREDIT_STATUS_SMASK,VAR_8
SEND_CM_CREDIT_USED_STATUS_VL6_RETURN_CREDIT_STATUS_SMASK,VAR_9
SEND_CM_CREDIT_USED_STATUS_VL7_RETURN_CREDIT_STATUS_SMASK,VAR_10
TXE_NUM_DATA_VL,VAR_11
be16_to_cpu,FUNC_0
get_buffer_control,FUNC_1
is_ax,FUNC_2
memset,FUNC_3
nonzero_msg,FUNC_4
pio_map_init,FUNC_5
sdma_map_init,FUNC_6
set_global_limit,FUNC_7
set_global_shared,FUNC_8
set_vl_dedicated,FUNC_9
set_vl_shared,FUNC_10
valid_vl,FUNC_11
wait_for_vl_status_clear,FUNC_12
set_buffer_control,FUNC_13
ppd,VAR_12
new_bc,VAR_13
dd,VAR_14
changing_mask,VAR_15
ld_mask,VAR_16
stat_mask,VAR_17
change_count,VAR_18
i,VAR_19
use_all_mask,VAR_20
this_shared_changing,VAR_21
vl_count,VAR_22
ret,VAR_23
any_shared_limit_changing,VAR_24
cur_bc,VAR_25
changing,VAR_26
lowering_dedicated,VAR_27
cur_total,VAR_28
new_total,VAR_29
all_mask,VAR_30
