ACK,VAR_0
ATOMIC_ACKNOWLEDGE,VAR_1
HFI1_S_TID_RETRY_TIMER,VAR_2
IB_BTH_REQ_ACK,VAR_3
IB_WC_SUCCESS,VAR_4
IB_WR_TID_RDMA_WRITE,VAR_5
OP,FUNC_0
RDMA_READ_RESPONSE_FIRST,VAR_6
READ_REQ,VAR_7
READ_RESP,VAR_8
RESYNC,VAR_9
RVT_PROCESS_RECV_OK,VAR_10
RVT_SEND_OR_FLUSH_OR_RECV_OK,VAR_11
RVT_S_TIMER,VAR_12
RVT_S_WAIT_PSN,VAR_13
RVT_S_WAIT_RNR,VAR_14
TID_OP,FUNC_1
WARN_ON,FUNC_2
WRITE_DATA,VAR_15
WRITE_DATA_LAST,VAR_16
WRITE_REQ,VAR_17
WRITE_RESP,VAR_18
cmp_psn,FUNC_3
hfi1_add_tid_retry_timer,FUNC_4
hfi1_get_rc_ohdr,FUNC_5
hfi1_schedule_send,FUNC_6
ib_bth_get_opcode,FUNC_7
ib_bth_get_psn,FUNC_8
ib_hfi1_wc_opcode,VAR_19
ib_rvt_state_ops,VAR_20
lockdep_assert_held,FUNC_9
reset_sending_psn,FUNC_10
rvt_add_retry_timer,FUNC_11
rvt_add_retry_timer_ext,FUNC_12
rvt_get_swqe_ptr,FUNC_13
rvt_qp_complete_swqe,FUNC_14
trace_hfi1_qp_send_completion,FUNC_15
trace_hfi1_sendcomplete,FUNC_16
trdma_clean_swqe,FUNC_17
wqe_to_tid_req,FUNC_18
hfi1_rc_send_complete,FUNC_19
qp,VAR_21
opah,VAR_22
ohdr,VAR_23
priv,VAR_24
wqe,VAR_25
opcode,VAR_26
head,VAR_27
tail,VAR_28
psn,VAR_29
req,VAR_30
