RCV_RSM_CFG,VAR_0
RCV_RSM_CFG_OFFSET_SHIFT,VAR_1
RCV_RSM_CFG_PACKET_TYPE_SHIFT,VAR_2
RCV_RSM_MATCH,VAR_3
RCV_RSM_MATCH_MASK1_SHIFT,VAR_4
RCV_RSM_MATCH_MASK2_SHIFT,VAR_5
RCV_RSM_MATCH_VALUE1_SHIFT,VAR_6
RCV_RSM_MATCH_VALUE2_SHIFT,VAR_7
RCV_RSM_SELECT,VAR_8
RCV_RSM_SELECT_FIELD1_OFFSET_SHIFT,VAR_9
RCV_RSM_SELECT_FIELD2_OFFSET_SHIFT,VAR_10
RCV_RSM_SELECT_INDEX1_OFFSET_SHIFT,VAR_11
RCV_RSM_SELECT_INDEX1_WIDTH_SHIFT,VAR_12
RCV_RSM_SELECT_INDEX2_OFFSET_SHIFT,VAR_13
RCV_RSM_SELECT_INDEX2_WIDTH_SHIFT,VAR_14
write_csr,FUNC_0
add_rsm_rule,FUNC_1
dd,VAR_15
rule_index,VAR_16
rrd,VAR_17
