ALLOW_PERM_JKEY,VAR_0
EINVAL,VAR_1
HFI1_CAP_KGET_MASK,FUNC_0
RCV_KEY_CTRL,VAR_2
RCV_KEY_CTRL_JOB_KEY_ENABLE_SMASK,VAR_3
RCV_KEY_CTRL_JOB_KEY_VALUE_MASK,VAR_4
RCV_KEY_CTRL_JOB_KEY_VALUE_SHIFT,VAR_5
SEND_CTXT_CHECK_ENABLE,VAR_6
SEND_CTXT_CHECK_ENABLE_CHECK_JOB_KEY_SMASK,VAR_7
SEND_CTXT_CHECK_JOB_KEY,VAR_8
SEND_CTXT_CHECK_JOB_KEY_ALLOW_PERMISSIVE_SMASK,VAR_9
SEND_CTXT_CHECK_JOB_KEY_MASK_SMASK,VAR_10
SEND_CTXT_CHECK_JOB_KEY_VALUE_MASK,VAR_11
SEND_CTXT_CHECK_JOB_KEY_VALUE_SHIFT,VAR_12
is_ax,FUNC_1
read_kctxt_csr,FUNC_2
write_kctxt_csr,FUNC_3
hfi1_set_ctxt_jkey,FUNC_4
dd,VAR_13
rcd,VAR_14
jkey,VAR_15
hw_ctxt,VAR_16
reg,VAR_17
