DC8051_ACCESS_TIMEOUT,VAR_0
DC_DC8051_CFG_RAM_ACCESS_CTRL,VAR_1
DC_DC8051_CFG_RAM_ACCESS_CTRL_ADDRESS_MASK,VAR_2
DC_DC8051_CFG_RAM_ACCESS_CTRL_ADDRESS_SHIFT,VAR_3
DC_DC8051_CFG_RAM_ACCESS_CTRL_WRITE_ENA_SMASK,VAR_4
DC_DC8051_CFG_RAM_ACCESS_SETUP,VAR_5
DC_DC8051_CFG_RAM_ACCESS_SETUP_AUTO_INCR_ADDR_SMASK,VAR_6
DC_DC8051_CFG_RAM_ACCESS_SETUP_RAM_SEL_SMASK,VAR_7
DC_DC8051_CFG_RAM_ACCESS_STATUS,VAR_8
DC_DC8051_CFG_RAM_ACCESS_STATUS_ACCESS_COMPLETED_SMASK,VAR_9
DC_DC8051_CFG_RAM_ACCESS_WR_DATA,VAR_10
ENXIO,VAR_11
dd_dev_err,FUNC_0
memcpy,FUNC_1
read_csr,FUNC_2
udelay,FUNC_3
write_csr,FUNC_4
write_8051,FUNC_5
dd,VAR_12
code,VAR_13
start,VAR_14
data,VAR_15
len,VAR_16
reg,VAR_17
offset,VAR_18
aligned,VAR_19
count,VAR_20
bytes,VAR_21
