HFI1_LRH_BTH,VAR_0
HFI1_LRH_GRH,VAR_1
IB_CC_SVCTYPE_UC,VAR_2
IB_CC_SVCTYPE_UD,VAR_3
IB_GRH_NEXT_HDR,VAR_4
IB_GRH_VERSION,VAR_5
IB_GRH_VERSION_SHIFT,VAR_6
IB_MULTICAST_LID_BASE,VAR_7
IB_OPCODE_CNP,VAR_8
RHF_DC_ERR,VAR_9
RHF_ICRC_ERR,VAR_10
RHF_RCV_TYPE_BYPASS,VAR_11
RHF_RCV_TYPE_ERR_SMASK,VAR_12
RHF_TID_ERR,VAR_13
RVT_PROCESS_RECV_OK,VAR_14
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
hfi1_9B_get_sc5,FUNC_2
hfi1_dbg_fault_suppress_err,FUNC_3
hfi1_rc_hdrerr,FUNC_4
ib_bth_get_opcode,FUNC_5
ib_bth_get_qpn,FUNC_6
ib_get_dlid,FUNC_7
ib_get_lnh,FUNC_8
ib_get_slid,FUNC_9
ib_rvt_state_ops,VAR_15
process_becn,FUNC_10
rcd_to_iport,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
rhf_pkt_len,FUNC_14
rhf_rcv_type_err,FUNC_15
rhf_use_egr_bfr,FUNC_16
rvt_lookup_qpn,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
rcv_hdrerr,FUNC_20
rcd,VAR_16
ppd,VAR_17
packet,VAR_18
rhdr,VAR_19
rte,VAR_20
mlid_base,VAR_21
ibp,VAR_22
dd,VAR_23
verbs_dev,VAR_24
rdi,VAR_25
lnh,VAR_26
tlen,VAR_27
dlid,VAR_28
qp_num,VAR_29
vtf,VAR_30
grh,VAR_31
qp,VAR_32
flags,VAR_33
ebuf,VAR_34
opcode,VAR_35
qp,VAR_36
lqpn,VAR_37
rqpn,VAR_38
rlid,VAR_39
svc_type,VAR_40
sl,VAR_41
sc5,VAR_42
