HFI1_INITTED,VAR_0
HFI1_RCVCTRL_CTXT_DIS,VAR_1
HFI1_RCVCTRL_INTRAVAIL_DIS,VAR_2
HFI1_RCVCTRL_ONE_PKT_EGR_DIS,VAR_3
HFI1_RCVCTRL_PKEY_DIS,VAR_4
HFI1_RCVCTRL_TAILUPD_DIS,VAR_5
HFI1_SHUTDOWN,VAR_6
HFI1_STATUS_IB_CONF,VAR_7
HFI1_STATUS_IB_READY,VAR_8
IS_FIRST_SOURCE,VAR_9
IS_LAST_SOURCE,VAR_10
PSC_GLOBAL_DISABLE,VAR_11
destroy_workqueue,FUNC_0
hfi1_quiet_serdes,FUNC_1
hfi1_rcd_get_by_index,FUNC_2
hfi1_rcd_put,FUNC_3
hfi1_rcvctrl,FUNC_4
msix_clean_up_interrupts,FUNC_5
pio_send_control,FUNC_6
sc_disable,FUNC_7
sc_flush,FUNC_8
sdma_exit,FUNC_9
set_intr_bits,FUNC_10
shutdown_led_override,FUNC_11
udelay,FUNC_12
shutdown_device,FUNC_13
dd,VAR_12
ppd,VAR_13
rcd,VAR_14
pidx,VAR_15
i,VAR_16
