IB_MAD_RESULT_CONSUMED,VAR_0
IB_MAD_RESULT_SUCCESS,VAR_1
IB_PORT_SM,VAR_2
IB_PORT_SM_DISABLED,VAR_3
IB_SMP_UNSUP_METH_ATTR,VAR_4
__subn_get_opa_bct,FUNC_0
__subn_get_opa_cable_info,FUNC_1
__subn_get_opa_cc_table,FUNC_2
__subn_get_opa_cong_info,FUNC_3
__subn_get_opa_cong_setting,FUNC_4
__subn_get_opa_hfi1_cong_log,FUNC_5
__subn_get_opa_led_info,FUNC_6
__subn_get_opa_nodedesc,FUNC_7
__subn_get_opa_nodeinfo,FUNC_8
__subn_get_opa_pkeytable,FUNC_9
__subn_get_opa_portinfo,FUNC_10
__subn_get_opa_psi,FUNC_11
__subn_get_opa_sc_to_sl,FUNC_12
__subn_get_opa_sc_to_vlnt,FUNC_13
__subn_get_opa_sc_to_vlt,FUNC_14
__subn_get_opa_sl_to_sc,FUNC_15
__subn_get_opa_vl_arb,FUNC_16
reply,FUNC_17
to_iport,FUNC_18
subn_get_opa_sma,FUNC_19
attr_id,VAR_5
smp,VAR_6
am,VAR_7
data,VAR_8
ibdev,VAR_9
port,VAR_10
resp_len,VAR_11
max_len,VAR_12
ret,VAR_13
ibp,VAR_14
