DEFAULT_KRCVQS,VAR_0
HFI1_CAP_IS_KSET,FUNC_0
HFI1_NUM_VNIC_CTXT,VAR_1
MAX_EAGER_ENTRIES,VAR_2
NUM_MAP_ENTRIES,VAR_3
RCV_INCREMENT,VAR_4
SC_ACK,VAR_5
SC_KERNEL,VAR_6
SC_USER,VAR_7
SC_VL15,VAR_8
TID_RDMA,VAR_9
chip_rcv_array_count,FUNC_1
chip_rcv_contexts,FUNC_2
chip_send_contexts,FUNC_3
cpumask_weight,FUNC_4
dd_dev_err,FUNC_5
dd_dev_info,FUNC_6
init_sc_pools_and_sizes,FUNC_7
n_krcvqs,VAR_10
node_affinity,VAR_11
num_user_contexts,VAR_12
num_vls,VAR_13
qos_rmt_entries,FUNC_8
set_up_context_variables,FUNC_9
dd,VAR_14
num_kernel_contexts,VAR_15
num_vnic_contexts,VAR_16
total_contexts,VAR_17
ret,VAR_18
ngroups,VAR_19
rmt_count,VAR_20
user_rmt_reduced,VAR_21
n_usr_ctxts,VAR_22
send_contexts,VAR_23
rcv_contexts,VAR_24
