DC8051,VAR_0
DC8051_COMMAND_TIMEOUT,VAR_1
DC_DC8051_CFG_EXT_DEV_0,VAR_2
DC_DC8051_CFG_EXT_DEV_0_COMPLETED_SMASK,VAR_3
DC_DC8051_CFG_EXT_DEV_0_RETURN_CODE_SHIFT,VAR_4
DC_DC8051_CFG_EXT_DEV_0_RSP_DATA_SHIFT,VAR_5
DC_DC8051_CFG_EXT_DEV_1,VAR_6
DC_DC8051_CFG_EXT_DEV_1_REQ_DATA_SHIFT,VAR_7
DC_DC8051_CFG_EXT_DEV_1_REQ_DATA_SMASK,VAR_8
DC_DC8051_CFG_HOST_CMD_0,VAR_9
DC_DC8051_CFG_HOST_CMD_0_REQ_DATA_MASK,VAR_10
DC_DC8051_CFG_HOST_CMD_0_REQ_DATA_SHIFT,VAR_11
DC_DC8051_CFG_HOST_CMD_0_REQ_NEW_SMASK,VAR_12
DC_DC8051_CFG_HOST_CMD_0_REQ_TYPE_MASK,VAR_13
DC_DC8051_CFG_HOST_CMD_0_REQ_TYPE_SHIFT,VAR_14
DC_DC8051_CFG_HOST_CMD_1,VAR_15
DC_DC8051_CFG_HOST_CMD_1_COMPLETED_SMASK,VAR_16
DC_DC8051_CFG_HOST_CMD_1_RETURN_CODE_MASK,VAR_17
DC_DC8051_CFG_HOST_CMD_1_RETURN_CODE_SHIFT,VAR_18
DC_DC8051_CFG_HOST_CMD_1_RSP_DATA_MASK,VAR_19
DC_DC8051_CFG_HOST_CMD_1_RSP_DATA_SHIFT,VAR_20
ENODEV,VAR_21
ENXIO,VAR_22
ETIMEDOUT,VAR_23
HCMD_READ_LCB_CSR,VAR_24
HCMD_WRITE_LCB_CSR,VAR_25
_dc_shutdown,FUNC_0
_dc_start,FUNC_1
dd_dev_err,FUNC_2
hfi1_cdbg,FUNC_3
jiffies,VAR_26
msecs_to_jiffies,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
read_csr,FUNC_7
time_after,FUNC_8
udelay,FUNC_9
write_csr,FUNC_10
do_8051_command,FUNC_11
dd,VAR_27
type,VAR_28
in_data,VAR_29
out_data,VAR_30
reg,VAR_31
completed,VAR_32
return_code,VAR_33
timeout,VAR_34
