CNTR_32BIT,VAR_0
CNTR_DISABLED,VAR_1
CNTR_SDMA,VAR_2
CNTR_VL,VAR_3
C_MAX_NAME,VAR_4
C_RCV_HDR_OVF_FIRST,VAR_5
C_RCV_HDR_OVF_LAST,VAR_6
C_VL_COUNT,VAR_7
DEV_CNTR_LAST,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
HZ,VAR_11
INIT_WORK,FUNC_0
PORT_CNTR_LAST,VAR_12
SYNTH_CNT_TIME,VAR_13
WQ_MEM_RECLAIM,VAR_14
alloc_ordered_workqueue,FUNC_1
chip_sdma_engines,FUNC_2
dev_cntrs,VAR_15
do_update_synth_timer,VAR_16
free_cntrs,FUNC_3
hfi1_dbg_early,FUNC_4
init_cpu_counters,FUNC_5
jiffies,VAR_17
kcalloc,FUNC_6
kmalloc,FUNC_7
memcpy,FUNC_8
mod_timer,FUNC_9
num_driver_cntrs,VAR_18
port_cntrs,VAR_19
snprintf,FUNC_10
strlen,FUNC_11
timer_setup,FUNC_12
update_synth_timer,VAR_20
vl_from_idx,FUNC_13
init_cntrs,FUNC_14
dd,VAR_21
i,VAR_22
rcv_ctxts,VAR_23
j,VAR_24
sz,VAR_25
p,VAR_26
name,VAR_27
ppd,VAR_28
bit_type_32,VAR_29
bit_type_32_sz,VAR_30
sdma_engines,VAR_31
