IB_MAD_RESULT_FAILURE,VAR_0
IB_MAD_RESULT_REPLY,VAR_1
IB_MAD_RESULT_SUCCESS,VAR_2
LIM_MGMT_P_KEY,VAR_3
hfi1_get_pkey,FUNC_0
hfi1_lookup_pkey_idx,FUNC_1
hfi1_pkey_validation_pma,FUNC_2
is_local_mad,FUNC_3
opa_local_smp_check,FUNC_4
pr_warn,FUNC_5
process_perf_opa,FUNC_6
process_subn_opa,FUNC_7
round_up,FUNC_8
to_iport,FUNC_9
hfi1_process_opa_mad,FUNC_10
ibdev,VAR_4
mad_flags,VAR_5
port,VAR_6
in_wc,VAR_7
in_grh,VAR_8
in_mad,VAR_9
out_mad,VAR_10
out_mad_size,VAR_11
out_mad_pkey_index,VAR_12
ret,VAR_13
pkey_idx,VAR_14
local_mad,VAR_15
resp_len,VAR_16
ibp,VAR_17
