RCV_AVAIL_TIME_OUT,VAR_0
RCV_BTH_QP,VAR_1
RCV_BYPASS,VAR_2
RCV_COUNTER_ARRAY32,VAR_3
RCV_COUNTER_ARRAY64,VAR_4
RCV_CTRL,VAR_5
RCV_CTXT_CTRL,VAR_6
RCV_EGR_CTRL,VAR_7
RCV_EGR_INDEX_HEAD,VAR_8
RCV_ERR_CLEAR,VAR_9
RCV_ERR_INFO,VAR_10
RCV_ERR_INFO_RCV_EXCESS_BUFFER_OVERRUN_SMASK,VAR_11
RCV_ERR_MASK,VAR_12
RCV_HDR_ADDR,VAR_13
RCV_HDR_CNT,VAR_14
RCV_HDR_ENT_SIZE,VAR_15
RCV_HDR_HEAD,VAR_16
RCV_HDR_OVFL_CNT,VAR_17
RCV_HDR_SIZE,VAR_18
RCV_HDR_TAIL_ADDR,VAR_19
RCV_KEY_CTRL,VAR_20
RCV_MULTICAST,VAR_21
RCV_PARTITION_KEY,VAR_22
RCV_QP_MAP_TABLE,VAR_23
RCV_RSM_MAP_TABLE,VAR_24
RCV_TID_CTRL,VAR_25
RCV_TID_FLOW_TABLE,VAR_26
RCV_VL15,VAR_27
RXE_NUM_32_BIT_COUNTERS,VAR_28
RXE_NUM_64_BIT_COUNTERS,VAR_29
RXE_NUM_RSM_INSTANCES,VAR_30
RXE_NUM_TID_FLOWS,VAR_31
chip_rcv_contexts,FUNC_0
clear_rsm_rule,FUNC_1
init_rbufs,FUNC_2
write_csr,FUNC_3
write_kctxt_csr,FUNC_4
write_uctxt_csr,FUNC_5
reset_rxe_csrs,FUNC_6
dd,VAR_32
i,VAR_33
j,VAR_34
