HFI1_S_WAIT_TID_RESP,VAR_0
IB_MIG_ARMED,VAR_1
IB_WC_RETRY_EXC_ERR,VAR_2
IB_WC_WR_FLUSH_ERR,VAR_3
IB_WR_OPFN,VAR_4
IB_WR_RDMA_READ,VAR_5
IB_WR_TID_RDMA_READ,VAR_6
RVT_S_SEND_ONE,VAR_7
RVT_S_WAIT_ACK,VAR_8
RVT_S_WAIT_FENCE,VAR_9
RVT_S_WAIT_PSN,VAR_10
RVT_S_WAIT_RDMAR,VAR_11
RVT_S_WAIT_SSN_CREDIT,VAR_12
delta_psn,FUNC_0
do_rc_completion,FUNC_1
hfi1_kern_clear_hw_flow,FUNC_2
hfi1_kern_exp_rcv_clear_all,FUNC_3
hfi1_migrate_qp,FUNC_4
hfi1_trdma_send_complete,FUNC_5
lockdep_assert_held,FUNC_6
opfn_conn_reply,FUNC_7
reset_psn,FUNC_8
rvt_error_qp,FUNC_9
rvt_get_swqe_ptr,FUNC_10
to_iport,FUNC_11
trace_hfi1_sender_restart_rc,FUNC_12
trace_hfi1_tid_write_sender_restart_rc,FUNC_13
wqe_to_tid_req,FUNC_14
hfi1_restart_rc,FUNC_15
qp,VAR_13
psn,VAR_14
wait,VAR_15
priv,VAR_16
wqe,VAR_17
ibp,VAR_18
ibp,VAR_19
req,VAR_20
