EFAULT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PAGE_SIZE,VAR_3
PCI_DMA_FROMDEVICE,VAR_4
PT_EXPECTED,VAR_5
TID,VAR_6
__va,FUNC_0
dd_dev_err,FUNC_1
dma_mapping_error,FUNC_2
hfi1_cdbg,FUNC_3
hfi1_mmu_rb_insert,FUNC_4
hfi1_put_tid,FUNC_5
ilog2,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memcpy,FUNC_9
page_to_phys,FUNC_10
pci_map_single,FUNC_11
pci_unmap_single,FUNC_12
tid_rb_insert,FUNC_13
trace_hfi1_exp_tid_reg,FUNC_14
set_rcvarray_entry,FUNC_15
fd,VAR_7
tbuf,VAR_8
rcventry,VAR_9
grp,VAR_10
pageidx,VAR_11
npages,VAR_12
ret,VAR_13
uctxt,VAR_14
node,VAR_15
dd,VAR_16
phys,VAR_17
pages,VAR_18
