DCC_CFG_PORT_CONFIG,VAR_0
DCC_CFG_PORT_CONFIG_MTU_CAP_MASK,VAR_1
DCC_CFG_PORT_CONFIG_MTU_CAP_SHIFT,VAR_2
DCC_CFG_PORT_CONFIG_MTU_CAP_SMASK,VAR_3
DCC_CFG_PORT_MTU_CAP_10240,VAR_4
INIT_SC_PER_VL,VAR_5
SEND_LEN_CHECK0,VAR_6
SEND_LEN_CHECK0_LEN_VL0_MASK,VAR_7
SEND_LEN_CHECK0_LEN_VL1_SHIFT,VAR_8
SEND_LEN_CHECK1,VAR_9
SEND_LEN_CHECK1_LEN_VL15_MASK,VAR_10
SEND_LEN_CHECK1_LEN_VL15_SHIFT,VAR_11
SEND_LEN_CHECK1_LEN_VL4_MASK,VAR_12
SEND_LEN_CHECK1_LEN_VL5_SHIFT,VAR_13
ilog2,FUNC_0
lrh_max_header_bytes,FUNC_1
min,FUNC_2
pio_select_send_context_vl,FUNC_3
read_csr,FUNC_4
sc_mtu_to_threshold,FUNC_5
sc_percent_to_threshold,FUNC_6
sc_set_cr_threshold,FUNC_7
write_csr,FUNC_8
set_send_length,FUNC_9
ppd,VAR_14
dd,VAR_15
max_hb,VAR_16
dcmtu,VAR_17
maxvlmtu,VAR_18
len1,VAR_19
len2,VAR_20
i,VAR_21
j,VAR_22
thres,VAR_23
