IB_SMP_INVALID_FIELD,VAR_0
OPA_AM_NBLK,FUNC_0
OPA_NUM_PKEY_BLOCKS_PER_SMP,VAR_1
OPA_PARTITION_TABLE_BLK_SIZE,VAR_2
__subn_get_opa_pkeytable,FUNC_1
be16_to_cpu,FUNC_2
dd_from_ibdev,FUNC_3
hfi1_get_npkeys,FUNC_4
pr_warn,FUNC_5
reply,FUNC_6
set_pkeys,FUNC_7
smp_length_check,FUNC_8
__subn_set_opa_pkeytable,FUNC_9
smp,VAR_3
am,VAR_4
data,VAR_5
ibdev,VAR_6
port,VAR_7
resp_len,VAR_8
max_len,VAR_9
dd,VAR_10
n_blocks_sent,VAR_11
start_block,VAR_12
p,VAR_13
q,VAR_14
i,VAR_15
n_blocks_avail,VAR_16
npkeys,VAR_17
size,VAR_18
