HFI1_VERBS_E_ATOMIC_VADDR,VAR_0
IB_WR_OPFN,VAR_1
OPFN_CODE,FUNC_0
STL_VERBS_EXTD_MAX,VAR_2
STL_VERBS_EXTD_NONE,VAR_3
hfi1_opfn_handlers,VAR_4
ib_post_send,FUNC_1
ilog2,FUNC_2
memset,FUNC_3
opfn_schedule_conn_request,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
stub1,FUNC_7
trace_hfi1_msg_opfn_conn_request,FUNC_8
trace_hfi1_opfn_data_conn_request,FUNC_9
trace_hfi1_opfn_state_conn_request,FUNC_10
opfn_conn_request,FUNC_11
qp,VAR_5
priv,VAR_6
wr,VAR_7
mask,VAR_8
capcode,VAR_9
extd,VAR_10
data,VAR_11
flags,VAR_12
ret,VAR_13
