EINVAL,VAR_0
ENOMEM,VAR_1
HFI1_CAP_KGET_MASK,FUNC_0
MAX_TID_PAIR_ENTRIES,VAR_2
MULTI_PKT_EGR,VAR_3
PROC,VAR_4
PT_EAGER,VAR_5
__GFP_COMP,VAR_6
__GFP_IO,VAR_7
__GFP_RECLAIM,VAR_8
cond_resched,FUNC_1
dd_dev_err,FUNC_2
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
hfi1_cdbg,FUNC_5
hfi1_max_mtu,VAR_9
hfi1_put_tid,FUNC_6
hfi1_rcvbuf_validate,FUNC_7
max,FUNC_8
rounddown_pow_of_two,FUNC_9
roundup,FUNC_10
roundup_pow_of_two,FUNC_11
hfi1_setup_eagerbufs,FUNC_12
rcd,VAR_10
dd,VAR_11
max_entries,VAR_12
egrtop,VAR_13
alloced_bytes,VAR_14
gfp_flags,VAR_15
order,VAR_16
idx,VAR_17
ret,VAR_18
round_mtu,VAR_19
new_size,VAR_20
i,VAR_21
j,VAR_22
offset,VAR_23
