FIRST_KERNEL_KCTXT,VAR_0
HFI1_CTRL_CTXT,VAR_1
LRH_BTH_MASK,VAR_2
LRH_BTH_MATCH_OFFSET,VAR_3
LRH_BTH_VALUE,VAR_4
LRH_SC_MASK,VAR_5
LRH_SC_MATCH_OFFSET,VAR_6
LRH_SC_SELECT_OFFSET,VAR_7
LRH_SC_VALUE,VAR_8
NUM_MAP_ENTRIES,VAR_9
QPN_SELECT_OFFSET,VAR_10
RCV_RSM_MAP_TABLE_RCV_CONTEXT_A_MASK,VAR_11
RSM_INS_VERBS,VAR_12
add_rsm_rule,FUNC_0
init_qpmap_table,FUNC_1
krcvqs,VAR_13
num_vls,VAR_14
qos_rmt_entries,FUNC_2
init_qos,FUNC_3
dd,VAR_15
rmt,VAR_16
rrd,VAR_17
qpns_per_vl,VAR_18
ctxt,VAR_19
i,VAR_20
qpn,VAR_21
n,VAR_22
m,VAR_23
rmt_entries,VAR_24
reg,VAR_25
tctxt,VAR_26
idx,VAR_27
regoff,VAR_28
regidx,VAR_29
