HFI1_PKT_TYPE_16B,VAR_0
HFI1_PORT_GUID_INDEX,VAR_1
IB_AH_GRH,VAR_2
IB_LID_PERMISSIVE,VAR_3
IB_QPT_GSI,VAR_4
IB_QPT_SMI,VAR_5
IB_QPT_UD,VAR_6
IB_SEND_SOLICITED,VAR_7
IB_WC_GRH,VAR_8
IB_WC_LOC_QP_OP_ERR,VAR_9
IB_WC_RECV,VAR_10
IB_WC_SUCCESS,VAR_11
IB_WC_WITH_IMM,VAR_12
IB_WR_SEND_WITH_IMM,VAR_13
OPA_GID_INDEX,VAR_14
RVT_PROCESS_RECV_OK,VAR_15
RVT_R_REUSE_SGE,VAR_16
RVT_R_WRID_VALID,VAR_17
U16_MAX,VAR_18
WARN_ON_ONCE,FUNC_0
be16_to_cpu,FUNC_1
cpu_to_be64,FUNC_2
hfi1_bad_pkey,FUNC_3
hfi1_get_pkey,FUNC_4
hfi1_make_grh,FUNC_5
ib_is_opa_gid,FUNC_6
ib_rvt_state_ops,VAR_19
ib_to_rvt,FUNC_7
ingress_pkey_check,FUNC_8
memset,FUNC_9
ppd_from_ibp,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
rdma_ah_get_ah_flags,FUNC_13
rdma_ah_get_dlid,FUNC_14
rdma_ah_get_path_bits,FUNC_15
rdma_ah_get_sl,FUNC_16
rdma_ah_read_grh,FUNC_17
rvt_copy_sge,FUNC_18
rvt_get_rwqe,FUNC_19
rvt_get_sge_length,FUNC_20
rvt_get_swqe_ah_attr,FUNC_21
rvt_get_swqe_pkey_index,FUNC_22
rvt_get_swqe_remote_qkey,FUNC_23
rvt_get_swqe_remote_qpn,FUNC_24
rvt_lookup_qpn,FUNC_25
rvt_put_ss,FUNC_26
rvt_rc_error,FUNC_27
rvt_recv_cq,FUNC_28
rvt_skip_sge,FUNC_29
rvt_update_sge,FUNC_30
spin_lock_irqsave,FUNC_31
spin_unlock_irqrestore,FUNC_32
test_and_clear_bit,FUNC_33
to_iport,FUNC_34
unlikely,FUNC_35
ud_loopback,FUNC_36
sqp,VAR_20
swqe,VAR_21
ibp,VAR_22
ppd,VAR_23
priv,VAR_24
qp,VAR_25
ah_attr,VAR_26
flags,VAR_27
ssge,VAR_28
sge,VAR_29
wc,VAR_30
length,VAR_31
sqptype,VAR_32
dqptype,VAR_33
pkey,VAR_34
slid,VAR_35
sc5,VAR_36
qkey,VAR_37
ret,VAR_38
grh,VAR_39
grd,VAR_40
len,VAR_41
