QSFP_ATTEN_DDR,FUNC_0
QSFP_ATTEN_OFFS,VAR_0
QSFP_ATTEN_SDR,FUNC_1
QSFP_DATE_LEN,VAR_1
QSFP_DATE_OFFS,VAR_2
QSFP_DEFAULT_HDR_CNT,VAR_3
QSFP_DUMP_CHUNK,VAR_4
QSFP_IS_CU,FUNC_2
QSFP_LOT_LEN,VAR_5
QSFP_LOT_OFFS,VAR_6
QSFP_MOD_LEN_OFFS,VAR_7
QSFP_MOD_PWR_OFFS,VAR_8
QSFP_MOD_TECH_OFFS,VAR_9
QSFP_OUI,FUNC_3
QSFP_PN_LEN,VAR_10
QSFP_PN_OFFS,VAR_11
QSFP_REV_LEN,VAR_12
QSFP_REV_OFFS,VAR_13
QSFP_SN_LEN,VAR_14
QSFP_SN_OFFS,VAR_15
QSFP_VEND_LEN,VAR_16
QSFP_VEND_OFFS,VAR_17
QSFP_VOUI_OFFS,VAR_18
get_qsfp_power_class,FUNC_4
hfi1_qsfp_devtech,VAR_19
memcpy,FUNC_5
pwr_codes,VAR_20
scnprintf,FUNC_6
snprintf,FUNC_7
qsfp_dump,FUNC_8
ppd,VAR_21
buf,VAR_22
len,VAR_23
cache,VAR_24
bin_buff,VAR_25
lenstr,VAR_26
sofar,VAR_27
bidx,VAR_28
atten,VAR_29
vendor_oui,VAR_30
power_byte,VAR_31
iidx,VAR_32
