HFI1_MAX_RDMA_ATOMIC,VAR_0
HFI1_PORT_GUID_INDEX,VAR_1
HFI1_TID_RDMA_WRITE_CNT,VAR_2
INIT_LIST_HEAD,FUNC_0
OPA_MGMT_MAD_SIZE,VAR_3
PSN_MASK,VAR_4
PSN_MODIFY_MASK,VAR_5
PSN_SHIFT,VAR_6
RDMA_CORE_CAP_OPA_AH,VAR_7
RDMA_CORE_PORT_INTEL_OPA,VAR_8
_hfi1_schedule_send,VAR_9
dd_dev_err,FUNC_1
flush_qp_waiters,VAR_10
free_all_qps,VAR_11
get_pci_dev,VAR_12
get_pmtu_from_attr,VAR_13
get_sguid,FUNC_2
hfi1_cap_mask_chg,VAR_14
hfi1_check_ah,VAR_15
hfi1_check_modify_qp,VAR_16
hfi1_comp_vect_mappings_lookup,VAR_17
hfi1_dev_ops,VAR_18
hfi1_do_send_from_rvt,VAR_19
hfi1_fill_device_attr,FUNC_3
hfi1_get_guid_be,VAR_20
hfi1_get_npkeys,FUNC_4
hfi1_lkey_table_size,VAR_21
hfi1_modify_qp,VAR_22
hfi1_notify_new_ah,VAR_23
hfi1_post_parms,VAR_24
hfi1_qp_priv_init,VAR_25
hfi1_qp_table_size,VAR_26
hfi1_restart_rc,VAR_27
hfi1_schedule_send,VAR_28
hfi1_setup_wqe,VAR_29
hfi1_verbs_register_sysfs,FUNC_5
ib_hfi1_attr_group,VAR_30
ib_hfi1_sys_image_guid,VAR_31
ib_hfi1_wc_opcode,VAR_32
ib_set_device_ops,FUNC_6
init_ibport,FUNC_7
init_utsname,FUNC_8
kdeth_qp,VAR_33
mem_timer,VAR_34
mtu_from_qp,VAR_35
mtu_to_path_mtu,VAR_36
notify_error_qp,VAR_37
notify_qp_reset,VAR_38
qp_priv_alloc,VAR_39
qp_priv_free,VAR_40
query_port,VAR_41
quiesce_qp,VAR_42
rdma_set_device_sysfs_group,FUNC_9
rvt_init_port,FUNC_10
rvt_register_device,FUNC_11
rvt_unregister_device,FUNC_12
seqlock_init,FUNC_13
sge_copy_mode,VAR_43
shut_down_port,VAR_44
stop_send_queue,VAR_45
strlcpy,FUNC_14
timer_setup,FUNC_15
verbs_txreq_exit,FUNC_16
verbs_txreq_init,FUNC_17
wss_clean_period,VAR_46
wss_threshold,VAR_47
hfi1_register_ib_device,FUNC_18
dd,VAR_48
dev,VAR_49
ibdev,VAR_50
ppd,VAR_51
ibp,VAR_52
i,VAR_53
ret,VAR_54
