ALL_FROZE,VAR_0
ALL_RXE_PAUSE,VAR_1
ALL_TXE_PAUSE,VAR_2
CCE_COUNTER_ARRAY32,VAR_3
CCE_CTRL_RXE_RESUME_SMASK,VAR_4
CCE_CTRL_SPC_UNFREEZE_SMASK,VAR_5
CCE_CTRL_TXE_RESUME_SMASK,VAR_6
CCE_DC_CTRL,VAR_7
CCE_DC_CTRL_RESETCSR,VAR_8
CCE_ERR_CLEAR,VAR_9
CCE_ERR_MASK,VAR_10
CCE_INT_CLEAR,VAR_11
CCE_INT_COUNTER_ARRAY32,VAR_12
CCE_INT_MAP,VAR_13
CCE_INT_MASK,VAR_14
CCE_MSIX_INT_GRANTED,VAR_15
CCE_MSIX_TABLE_LOWER,VAR_16
CCE_MSIX_TABLE_UPPER,VAR_17
CCE_MSIX_TABLE_UPPER_RESETCSR,VAR_18
CCE_MSIX_VEC_CLR_WITHOUT_INT,VAR_19
CCE_NUM_32_BIT_COUNTERS,VAR_20
CCE_NUM_32_BIT_INT_COUNTERS,VAR_21
CCE_NUM_INT_CSRS,VAR_22
CCE_NUM_INT_MAP_CSRS,VAR_23
CCE_NUM_MSIX_PBAS,VAR_24
CCE_NUM_MSIX_VECTORS,VAR_25
CCE_NUM_SCRATCH,VAR_26
CCE_SCRATCH,VAR_27
clear_cce_status,FUNC_0
write_csr,FUNC_1
reset_cce_csrs,FUNC_2
dd,VAR_28
i,VAR_29
