CTRL,VAR_0
EINVAL,VAR_1
EXPECTED,VAR_2
EXP_TID_GET,FUNC_0
IDX,VAR_3
KDETH_OM_LARGE_SHIFT,VAR_4
KDETH_OM_MAX_SIZE,VAR_5
KDETH_OM_SMALL_SHIFT,VAR_6
KDETH_SET,FUNC_1
LEN,VAR_7
LRH2PBC,FUNC_2
OFFSET,VAR_8
OM,VAR_9
PAGE_SIZE,VAR_10
PBC2LRH,FUNC_3
SH,VAR_11
TID,VAR_12
TIDCTRL,VAR_13
TXREQ_FLAGS_REQ_ACK,VAR_14
TXREQ_FLAGS_REQ_DISABLE_SH,VAR_15
check_header_template,FUNC_4
cpu_to_be16,FUNC_5
cpu_to_be32,FUNC_6
cpu_to_le16,FUNC_7
cpu_to_le32,FUNC_8
get_lrh_len,FUNC_9
le16_to_cpu,FUNC_10
memcpy,FUNC_11
pad_len,FUNC_12
req_opcode,FUNC_13
sdma_txadd_kvaddr,FUNC_14
set_pkt_bth_psn,FUNC_15
trace_hfi1_sdma_user_header,FUNC_16
trace_hfi1_sdma_user_tid_info,FUNC_17
unlikely,FUNC_18
set_txreq_header,FUNC_19
req,VAR_16
tx,VAR_17
datalen,VAR_18
pq,VAR_19
hdr,VAR_20
omfactor,VAR_21
pbclen,VAR_22
ret,VAR_23
tidval,VAR_24
lrhlen,VAR_25
