NUM_CONTEXTS_PER_SET,VAR_0
SEND_BTH_QP,VAR_1
SEND_CM_CREDIT_VL,VAR_2
SEND_CM_CREDIT_VL15,VAR_3
SEND_CM_CTRL,VAR_4
SEND_CM_CTRL_RESETCSR,VAR_5
SEND_CM_GLOBAL_CREDIT,VAR_6
SEND_CM_GLOBAL_CREDIT_RESETCSR,VAR_7
SEND_CM_LOCAL_AU_TABLE0_TO3,VAR_8
SEND_CM_LOCAL_AU_TABLE4_TO7,VAR_9
SEND_CM_REMOTE_AU_TABLE0_TO3,VAR_10
SEND_CM_REMOTE_AU_TABLE4_TO7,VAR_11
SEND_CM_TIMER_CTRL,VAR_12
SEND_CONTEXT_SET_CTRL,VAR_13
SEND_COUNTER_ARRAY32,VAR_14
SEND_COUNTER_ARRAY64,VAR_15
SEND_CTRL,VAR_16
SEND_CTXT_CHECK_ENABLE,VAR_17
SEND_CTXT_CHECK_JOB_KEY,VAR_18
SEND_CTXT_CHECK_OPCODE,VAR_19
SEND_CTXT_CHECK_PARTITION_KEY,VAR_20
SEND_CTXT_CHECK_SLID,VAR_21
SEND_CTXT_CHECK_VL,VAR_22
SEND_CTXT_CREDIT_CTRL,VAR_23
SEND_CTXT_CREDIT_FORCE,VAR_24
SEND_CTXT_CREDIT_RETURN_ADDR,VAR_25
SEND_CTXT_CTRL,VAR_26
SEND_CTXT_ERR_CLEAR,VAR_27
SEND_CTXT_ERR_MASK,VAR_28
SEND_DMA_BASE_ADDR,VAR_29
SEND_DMA_CHECK_ENABLE,VAR_30
SEND_DMA_CHECK_JOB_KEY,VAR_31
SEND_DMA_CHECK_OPCODE,VAR_32
SEND_DMA_CHECK_PARTITION_KEY,VAR_33
SEND_DMA_CHECK_SLID,VAR_34
SEND_DMA_CHECK_VL,VAR_35
SEND_DMA_CTRL,VAR_36
SEND_DMA_DESC_CNT,VAR_37
SEND_DMA_ENG_ERR_CLEAR,VAR_38
SEND_DMA_ENG_ERR_MASK,VAR_39
SEND_DMA_ERR_CLEAR,VAR_40
SEND_DMA_ERR_MASK,VAR_41
SEND_DMA_HEAD_ADDR,VAR_42
SEND_DMA_LEN_GEN,VAR_43
SEND_DMA_MEMORY,VAR_44
SEND_DMA_PRIORITY_THLD,VAR_45
SEND_DMA_RELOAD_CNT,VAR_46
SEND_DMA_TAIL,VAR_47
SEND_EGRESS_ERR_CLEAR,VAR_48
SEND_EGRESS_ERR_INFO,VAR_49
SEND_EGRESS_ERR_MASK,VAR_50
SEND_ERR_CLEAR,VAR_51
SEND_ERR_MASK,VAR_52
SEND_HIGH_PRIORITY_LIMIT,VAR_53
SEND_HIGH_PRIORITY_LIST,VAR_54
SEND_LEN_CHECK0,VAR_55
SEND_LEN_CHECK1,VAR_56
SEND_LOW_PRIORITY_LIST,VAR_57
SEND_PIO_ERR_CLEAR,VAR_58
SEND_PIO_ERR_MASK,VAR_59
SEND_SC2VLT0,VAR_60
SEND_SC2VLT1,VAR_61
SEND_SC2VLT2,VAR_62
SEND_SC2VLT3,VAR_63
SEND_STATIC_RATE_CONTROL,VAR_64
TXE_NUM_32_BIT_COUNTER,VAR_65
TXE_NUM_64_BIT_COUNTER,VAR_66
TXE_NUM_DATA_VL,VAR_67
VL_ARB_HIGH_PRIO_TABLE_SIZE,VAR_68
VL_ARB_LOW_PRIO_TABLE_SIZE,VAR_69
__cm_reset,FUNC_0
chip_sdma_engines,FUNC_1
chip_send_contexts,FUNC_2
pio_reset_all,FUNC_3
write_csr,FUNC_4
write_kctxt_csr,FUNC_5
reset_txe_csrs,FUNC_6
dd,VAR_70
i,VAR_71
