IB_MAD_RESULT_FAILURE,VAR_0
IB_MAD_RESULT_SUCCESS,VAR_1
IB_SMP_ATTR_PORT_INFO,VAR_2
IB_SMP_UNSUP_METHOD,VAR_3
IB_SMP_UNSUP_VERSION,VAR_4
OPA_SM_CLASS_VERSION,VAR_5
be32_to_cpu,FUNC_0
check_mkey,FUNC_1
clear_opa_smp_data,FUNC_2
opa_get_smp_data,FUNC_3
opa_get_smp_data_size,FUNC_4
opa_get_smp_header_size,FUNC_5
reply,FUNC_6
subn_get_opa_aggregate,FUNC_7
subn_get_opa_sma,FUNC_8
subn_handle_opa_trap_repress,FUNC_9
subn_set_opa_aggregate,FUNC_10
subn_set_opa_sma,FUNC_11
to_iport,FUNC_12
process_subn_opa,FUNC_13
ibdev,VAR_6
mad_flags,VAR_7
port,VAR_8
in_mad,VAR_9
out_mad,VAR_10
resp_len,VAR_11
local_mad,VAR_12
smp,VAR_13
ibp,VAR_14
data,VAR_15
am,VAR_16
data_size,VAR_17
attr_id,VAR_18
ret,VAR_19
port_num,VAR_20
