EBUSY,VAR_0
ECOMM,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
HFI1_VNIC_SDMA_Q_ACTIVE,VAR_4
READ_ONCE,FUNC_0
build_vnic_tx_desc,FUNC_1
dev_kfree_skb_any,FUNC_2
hfi1_vnic_update_pad,FUNC_3
iowait_get_ib_work,FUNC_4
iowait_starve_clear,FUNC_5
kmem_cache_alloc,FUNC_6
kmem_cache_free,FUNC_7
sdma_running,FUNC_8
sdma_send_txreq,FUNC_9
sdma_txclean,FUNC_10
unlikely,FUNC_11
hfi1_vnic_send_dma,FUNC_12
dd,VAR_5
q_idx,VAR_6
vinfo,VAR_7
skb,VAR_8
pbc,VAR_9
plen,VAR_10
vnic_sdma,VAR_11
sde,VAR_12
tx,VAR_13
ret,VAR_14
