CTRL,VAR_0
ENG_ERR_STATUS,VAR_1
HEAD,VAR_2
LEN_GEN,VAR_3
MEMORY,VAR_4
READ_ONCE,FUNC_0
RELOAD_CNT,VAR_5
SD,FUNC_1
SDE_FMT,VAR_6
SDMA_DESC0_BYTE_COUNT_MASK,VAR_7
SDMA_DESC0_BYTE_COUNT_SHIFT,VAR_8
SDMA_DESC0_FIRST_DESC_FLAG,VAR_9
SDMA_DESC0_LAST_DESC_FLAG,VAR_10
SDMA_DESC0_PHY_ADDR_MASK,VAR_11
SDMA_DESC0_PHY_ADDR_SHIFT,VAR_12
SDMA_DESC1_GENERATION_MASK,VAR_13
SDMA_DESC1_GENERATION_SHIFT,VAR_14
SDMA_DESC1_HEADER_INDEX_SHIFT,VAR_15
SDMA_DESC1_HEADER_INDEX_SMASK,VAR_16
SDMA_DESC1_HEADER_MODE_SHIFT,VAR_17
SDMA_DESC1_HEADER_MODE_SMASK,VAR_18
SDMA_DESC1_HEAD_TO_HOST_FLAG,VAR_19
SDMA_DESC1_INT_REQ_FLAG,VAR_20
SEND_DMA_CHECK_SLID,VAR_21
STATUS,VAR_22
TAIL,VAR_23
le64_to_cpu,FUNC_2
list_empty,FUNC_3
read_sde_csr,FUNC_4
sdma_state_name,FUNC_5
seq_printf,FUNC_6
sdma_seqfile_dump_sde,FUNC_7
s,VAR_24
sde,VAR_25
head,VAR_26
tail,VAR_27
descqp,VAR_28
desc,VAR_29
addr,VAR_30
gen,VAR_31
len,VAR_32
flags,VAR_33
