ASIC_CFG_SBUS_EXECUTE,VAR_0
ASIC_CFG_SBUS_EXECUTE_EXECUTE_SMASK,VAR_1
ASIC_STS_SBUS_COUNTERS,VAR_2
ASIC_STS_SBUS_RESULT,VAR_3
ASIC_STS_SBUS_RESULT_DONE_SMASK,VAR_4
ASIC_STS_SBUS_RESULT_RCV_DATA_VALID_SMASK,VAR_5
ETIME,VAR_6
ETIMEDOUT,VAR_7
EXECUTE,VAR_8
RCV_DATA_VALID,VAR_9
SBUS_COUNTER,FUNC_0
SBUS_MAX_POLL_COUNT,VAR_10
clear_sbus_fast_mode,FUNC_1
read_csr,FUNC_2
sbus_request,FUNC_3
udelay,FUNC_4
write_csr,FUNC_5
sbus_request_slow,FUNC_6
dd,VAR_11
receiver_addr,VAR_12
data_addr,VAR_13
command,VAR_14
data_in,VAR_15
reg,VAR_16
count,VAR_17
counts,VAR_18
