CR_SBUS,VAR_0
NUM_FABRIC_SERDES,VAR_1
NUM_PCIE_SERDES,VAR_2
SBUS_MASTER_BROADCAST,VAR_3
SBUS_TIMEOUT,VAR_4
WRITE_SBUS_RECEIVER,VAR_5
acquire_chip_resource,FUNC_0
clear_sbus_fast_mode,FUNC_1
dd_dev_err,FUNC_2
dd_dev_info,FUNC_3
dd_dev_warn,FUNC_4
fabric_serdes_addrs,VAR_6
pcie_serdes_addrs,VAR_7
release_chip_resource,FUNC_5
sbus_read,FUNC_6
sbus_request,FUNC_7
set_sbus_fast_mode,FUNC_8
usleep_range,FUNC_9
dump_fw_version,FUNC_10
dd,VAR_8
pcie_vers,VAR_9
fabric_vers,VAR_10
sbus_vers,VAR_11
i,VAR_12
all_same,VAR_13
ret,VAR_14
rcv_addr,VAR_15
