ENOMEM,VAR_0
GFP_KERNEL,VAR_1
OPA_MAX_VLS,VAR_2
SC_KERNEL,VAR_3
call_rcu,FUNC_0
ilog2,FUNC_1
kzalloc,FUNC_2
lockdep_is_held,FUNC_3
pio_map_free,FUNC_4
pio_map_rcu_callback,VAR_4
rcu_assign_pointer,FUNC_5
rcu_dereference_protected,FUNC_6
roundup_pow_of_two,FUNC_7
set_threshold,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
pio_map_init,FUNC_11
dd,VAR_5
port,VAR_6
num_vls,VAR_7
vl_scontexts,VAR_8
i,VAR_9
j,VAR_10
extra,VAR_11
sc_per_vl,VAR_12
scontext,VAR_13
num_kernel_send_contexts,VAR_14
lvl_scontexts,VAR_15
oldmap,VAR_16
newmap,VAR_17
first_scontext,VAR_18
sz,VAR_19
