HFI1_LRH_BTH,VAR_0
HFI1_LRH_GRH,VAR_1
IB_BECN_SMASK,VAR_2
IB_FECN_SMASK,VAR_3
RHF_RCV_TYPE_IB,VAR_4
RVT_QPN_MASK,VAR_5
be32_to_cpu,FUNC_0
cpu_to_be32,FUNC_1
hfi1_get_msgheader,FUNC_2
hfi1_may_ecn,FUNC_3
hfi1_process_ecn_slowpath,FUNC_4
ib_get_lnh,FUNC_5
init_ps_mdata,FUNC_6
ps_done,FUNC_7
ps_skip,FUNC_8
rcd_to_iport,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
rhf_rcv_type,FUNC_12
rhf_to_cpu,FUNC_13
rvt_lookup_qpn,FUNC_14
update_ps_mdata,FUNC_15
__prescan_rxq,FUNC_16
packet,VAR_6
rcd,VAR_7
mdata,VAR_8
ibp,VAR_9
rhf_addr,VAR_10
qp,VAR_11
hdr,VAR_12
rdi,VAR_13
rhf,VAR_14
etype,VAR_15
qpn,VAR_16
bth1,VAR_17
lnh,VAR_18
