DMA_RTAIL,VAR_0
HFI1_CAP_KGET_MASK,FUNC_0
HFI1_LRH_BTH,VAR_1
HFI1_LRH_GRH,VAR_2
RCV_HDR_HEAD,VAR_3
RCV_HDR_HEAD_HEAD_MASK,VAR_4
RCV_HDR_TAIL,VAR_5
RHF_RCV_TYPE_IB,VAR_6
RVT_QPN_MASK,VAR_7
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
hfi1_get_msgheader,FUNC_3
init_packet,FUNC_4
init_ps_mdata,FUNC_5
mask_psn,FUNC_6
ps_done,FUNC_7
ps_skip,FUNC_8
read_uctxt_csr,FUNC_9
rhf_rcv_type,FUNC_10
rhf_to_cpu,FUNC_11
seq_printf,FUNC_12
update_ps_mdata,FUNC_13
seqfile_dump_rcd,FUNC_14
s,VAR_8
rcd,VAR_9
packet,VAR_10
mdata,VAR_11
rhf_addr,VAR_12
hdr,VAR_13
rhf,VAR_14
etype,VAR_15
qpn,VAR_16
opcode,VAR_17
psn,VAR_18
lnh,VAR_19
