CLOCK_MONOTONIC,VAR_0
C_VL_COUNT,VAR_1
DEFAULT_P_KEY,VAR_2
GFP_KERNEL,VAR_3
HFI1_PART_ENFORCE_IN,VAR_4
HRTIMER_MODE_REL,VAR_5
IB_CC_TABLE_CAP_DEFAULT,VAR_6
INIT_DELAYED_WORK,FUNC_0
INIT_WORK,FUNC_1
LINK_WIDTH_DEFAULT,VAR_7
OPA_MAX_SLS,VAR_8
RCU_INIT_POINTER,FUNC_2
cca_timer_fn,VAR_9
dd_dev_err,FUNC_3
handle_freeze,VAR_10
handle_link_bounce,VAR_11
handle_link_down,VAR_12
handle_link_downgrade,VAR_13
handle_link_up,VAR_14
handle_sma_message,VAR_15
handle_start_link,VAR_16
handle_verify_cap,VAR_17
hrtimer_init,FUNC_4
kzalloc,FUNC_5
loopback,VAR_18
mutex_init,FUNC_6
qsfp_event,VAR_19
receive_interrupt_work,VAR_20
spin_lock_init,FUNC_7
hfi1_init_pportdata,FUNC_8
pdev,VAR_21
ppd,VAR_22
dd,VAR_23
hw_pidx,VAR_24
port,VAR_25
i,VAR_26
default_pkey_idx,VAR_27
cc_state,VAR_28
