IB_AH_GRH,VAR_0
IB_MIG_ARMED,VAR_1
IB_MIG_REARM,VAR_2
RHF_RCV_TYPE_BYPASS,VAR_3
get_sguid,FUNC_0
gid_ok,FUNC_1
hfi1_bad_pkey,FUNC_2
hfi1_migrate_qp,FUNC_3
ppd_from_ibp,FUNC_4
rcv_pkey_check,FUNC_5
rdma_ah_get_ah_flags,FUNC_6
rdma_ah_get_dlid,FUNC_7
rdma_ah_get_port_num,FUNC_8
rdma_ah_get_sl,FUNC_9
rdma_ah_read_grh,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
unlikely,FUNC_13
hfi1_ruc_check_hdr,FUNC_14
ibp,VAR_4
packet,VAR_5
guid,VAR_6
flags,VAR_7
qp,VAR_8
sc5,VAR_9
dlid,VAR_10
slid,VAR_11
sl,VAR_12
migrated,VAR_13
pkey,VAR_14
grh,VAR_15
grh,VAR_16
