HFI1_PKT_TYPE_16B,VAR_0
IB_OPCODE_CNP,VAR_1
IS_ERR_OR_NULL,FUNC_0
LRH_16B_DWORDS,VAR_2
OPA_16B_L4_IB_GLOBAL,VAR_3
OPA_16B_L4_IB_LOCAL,VAR_4
PBC_INSERT_BYPASS_ICRC,VAR_5
PBC_PACKET_BYPASS,VAR_6
SIZE_OF_CRC,VAR_7
SIZE_OF_LT,VAR_8
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
create_pbc,FUNC_3
hfi1_get_16b_padding,FUNC_4
hfi1_make_16b_hdr,FUNC_5
ppd_from_ibp,FUNC_6
qp_to_send_context,FUNC_7
sc_buffer_alloc,FUNC_8
sc_to_vlt,FUNC_9
stub1,FUNC_10
trace_pio_output_ibhdr,FUNC_11
return_cnp_16B,FUNC_12
ibp,VAR_9
qp,VAR_10
remote_qpn,VAR_11
pkey,VAR_12
slid,VAR_13
dlid,VAR_14
sc5,VAR_15
old_grh,VAR_16
pbc,VAR_17
pbc_flags,VAR_18
bth0,VAR_19
plen,VAR_20
vl,VAR_21
hwords,VAR_22
len,VAR_23
l4,VAR_24
hdr,VAR_25
ohdr,VAR_26
pbuf,VAR_27
ctxt,VAR_28
ppd,VAR_29
nwords,VAR_30
grh,VAR_31
