HFI1_CAP_IS_KSET,FUNC_0
NO_INTEGRITY,VAR_0
SEND_DMA_CHECK_ENABLE_CHECK_BYPASS_VL_MAPPING_SMASK,VAR_1
SEND_DMA_CHECK_ENABLE_CHECK_ENABLE_SMASK,VAR_2
SEND_DMA_CHECK_ENABLE_CHECK_JOB_KEY_SMASK,VAR_3
SEND_DMA_CHECK_ENABLE_CHECK_OPCODE_SMASK,VAR_4
SEND_DMA_CHECK_ENABLE_CHECK_SLID_SMASK,VAR_5
SEND_DMA_CHECK_ENABLE_CHECK_VL_MAPPING_SMASK,VAR_6
SEND_DMA_CHECK_ENABLE_CHECK_VL_SMASK,VAR_7
SEND_DMA_CHECK_ENABLE_DISALLOW_BAD_PKT_LEN_SMASK,VAR_8
SEND_DMA_CHECK_ENABLE_DISALLOW_BYPASS_BAD_PKT_LEN_SMASK,VAR_9
SEND_DMA_CHECK_ENABLE_DISALLOW_PBC_STATIC_RATE_CONTROL_SMASK,VAR_10
SEND_DMA_CHECK_ENABLE_DISALLOW_RAW_IPV6_SMASK,VAR_11
SEND_DMA_CHECK_ENABLE_DISALLOW_RAW_SMASK,VAR_12
SEND_DMA_CHECK_ENABLE_DISALLOW_TOO_LONG_BYPASS_PACKETS_SMASK,VAR_13
SEND_DMA_CHECK_ENABLE_DISALLOW_TOO_LONG_IB_PACKETS_SMASK,VAR_14
SEND_DMA_CHECK_ENABLE_DISALLOW_TOO_SMALL_BYPASS_PACKETS_SMASK,VAR_15
SEND_DMA_CHECK_ENABLE_DISALLOW_TOO_SMALL_IB_PACKETS_SMASK,VAR_16
STATIC_RATE_CTRL,VAR_17
is_ax,FUNC_1
hfi1_pkt_base_sdma_integrity,FUNC_2
dd,VAR_18
base_sdma_integrity,VAR_19
