HFI1_CTRL_CTXT,VAR_0
HFI1_RCVCTRL_CTXT_DIS,VAR_1
HFI1_RCVCTRL_CTXT_ENB,VAR_2
HFI1_RCVCTRL_INTRAVAIL_DIS,VAR_3
HFI1_RCVCTRL_INTRAVAIL_ENB,VAR_4
HFI1_RCVCTRL_NO_EGR_DROP_DIS,VAR_5
HFI1_RCVCTRL_NO_EGR_DROP_ENB,VAR_6
HFI1_RCVCTRL_NO_RHQ_DROP_DIS,VAR_7
HFI1_RCVCTRL_NO_RHQ_DROP_ENB,VAR_8
HFI1_RCVCTRL_ONE_PKT_EGR_DIS,VAR_9
HFI1_RCVCTRL_ONE_PKT_EGR_ENB,VAR_10
HFI1_RCVCTRL_TAILUPD_DIS,VAR_11
HFI1_RCVCTRL_TAILUPD_ENB,VAR_12
HFI1_RCVCTRL_TIDFLOW_DIS,VAR_13
HFI1_RCVCTRL_TIDFLOW_ENB,VAR_14
HFI1_RCVCTRL_URGENT_DIS,VAR_15
HFI1_RCVCTRL_URGENT_ENB,VAR_16
IS_RCVAVAIL_START,VAR_17
IS_RCVURGENT_START,VAR_18
RCVCTRL,VAR_19
RCV_AVAIL_TIME_OUT,VAR_20
RCV_AVAIL_TIME_OUT_TIME_OUT_RELOAD_SHIFT,VAR_21
RCV_CTXT_CTRL,VAR_22
RCV_CTXT_CTRL_DONT_DROP_EGR_FULL_SMASK,VAR_23
RCV_CTXT_CTRL_DONT_DROP_RHQ_FULL_SMASK,VAR_24
RCV_CTXT_CTRL_EGR_BUF_SIZE_MASK,VAR_25
RCV_CTXT_CTRL_EGR_BUF_SIZE_SHIFT,VAR_26
RCV_CTXT_CTRL_EGR_BUF_SIZE_SMASK,VAR_27
RCV_CTXT_CTRL_ENABLE_SMASK,VAR_28
RCV_CTXT_CTRL_INTR_AVAIL_SMASK,VAR_29
RCV_CTXT_CTRL_ONE_PACKET_PER_EGR_BUFFER_SMASK,VAR_30
RCV_CTXT_CTRL_TAIL_UPD_SMASK,VAR_31
RCV_CTXT_CTRL_TID_FLOW_ENABLE_SMASK,VAR_32
RCV_CTXT_STATUS,VAR_33
RCV_EGR_CTRL,VAR_34
RCV_EGR_CTRL_EGR_BASE_INDEX_MASK,VAR_35
RCV_EGR_CTRL_EGR_BASE_INDEX_SHIFT,VAR_36
RCV_EGR_CTRL_EGR_CNT_MASK,VAR_37
RCV_EGR_CTRL_EGR_CNT_SHIFT,VAR_38
RCV_EGR_INDEX_HEAD,VAR_39
RCV_HDR_ADDR,VAR_40
RCV_HDR_HEAD,VAR_41
RCV_HDR_HEAD_COUNTER_SHIFT,VAR_42
RCV_HDR_TAIL_ADDR,VAR_43
RCV_SHIFT,VAR_44
RCV_TID_CTRL,VAR_45
RCV_TID_CTRL_TID_BASE_INDEX_MASK,VAR_46
RCV_TID_CTRL_TID_BASE_INDEX_SHIFT,VAR_47
RCV_TID_CTRL_TID_PAIR_CNT_MASK,VAR_48
RCV_TID_CTRL_TID_PAIR_CNT_SHIFT,VAR_49
RCV_VL15,VAR_50
dd_dev_info,FUNC_0
encoded_size,FUNC_1
hfi1_cdbg,FUNC_2
memset,FUNC_3
rcv_intr_count,VAR_51
rcvhdrq_size,FUNC_4
read_kctxt_csr,FUNC_5
read_uctxt_csr,FUNC_6
set_intr_bits,FUNC_7
write_csr,FUNC_8
write_kctxt_csr,FUNC_9
write_uctxt_csr,FUNC_10
hfi1_rcvctrl,FUNC_11
dd,VAR_52
op,VAR_53
rcd,VAR_54
rcvctrl,VAR_55
reg,VAR_56
did_enable,VAR_57
ctxt,VAR_58
