DEFAULT_RCVHDRSIZE,VAR_0
DMA_RTAIL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GFP_USER,VAR_4
HDRQ_SIZE_SHIFT,VAR_5
HFI1_CAP_KGET_MASK,FUNC_0
HFI1_CAP_UGET_MASK,FUNC_1
PAGE_SIZE,VAR_6
RCV_HDR_CNT,VAR_7
RCV_HDR_CNT_CNT_MASK,VAR_8
RCV_HDR_CNT_CNT_SHIFT,VAR_9
RCV_HDR_ENT_SIZE,VAR_10
RCV_HDR_ENT_SIZE_ENT_SIZE_MASK,VAR_11
RCV_HDR_ENT_SIZE_ENT_SIZE_SHIFT,VAR_12
RCV_HDR_SIZE,VAR_13
RCV_HDR_SIZE_HDR_SIZE_MASK,VAR_14
RCV_HDR_SIZE_HDR_SIZE_SHIFT,VAR_15
RCV_HDR_TAIL_ADDR,VAR_16
__GFP_COMP,VAR_17
dd_dev_err,FUNC_2
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
encode_rcv_header_entry_size,FUNC_5
rcvhdrq_size,FUNC_6
write_kctxt_csr,FUNC_7
hfi1_create_rcvhdrq,FUNC_8
dd,VAR_18
rcd,VAR_19
amt,VAR_20
reg,VAR_21
gfp_flags,VAR_22
