ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HFI1_CAP_CLEAR,FUNC_0
HFI1_CAP_IS_KSET,FUNC_1
HFI1_HAS_SDMA_TIMEOUT,VAR_2
HFI1_HAS_SEND_DMA,VAR_3
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
L1_CACHE_BYTES,VAR_4
SD,FUNC_4
SDMA,VAR_5
SDMA_AHG,VAR_6
SDMA_BLOCK_SIZE,VAR_7
SDMA_DESC1_HEAD_TO_HOST_FLAG,VAR_8
SDMA_DESC1_INT_REQ_FLAG,VAR_9
SDMA_DESC_INTR,VAR_10
SDMA_PAD,VAR_11
TAIL,VAR_12
TXE_NUM_SDMA_ENGINES,VAR_13
array_size,FUNC_5
atomic_set,FUNC_6
chip_sdma_engines,FUNC_7
chip_sdma_mem_size,FUNC_8
dd_dev_err,FUNC_9
dd_dev_info,FUNC_10
dma_alloc_coherent,FUNC_11
get_kctxt_csr_addr,FUNC_12
ilog2,FUNC_13
init_completion,FUNC_14
init_sdma_regs,FUNC_15
init_waitqueue_head,FUNC_16
kcalloc_node,FUNC_17
kfree,FUNC_18
kref_init,FUNC_19
kvzalloc_node,FUNC_20
kzalloc,FUNC_21
mod_num_sdma,VAR_14
ns_to_cclock,FUNC_22
num_vls,VAR_15
rhashtable_init,FUNC_23
sdma_clean,FUNC_24
sdma_descq_freecnt,FUNC_25
sdma_desct_intr,VAR_16
sdma_err_halt_wait,VAR_17
sdma_err_progress_check,VAR_18
sdma_field_flush,VAR_19
sdma_get_descq_cnt,FUNC_26
sdma_hw_clean_up_task,VAR_20
sdma_idle_cnt,VAR_21
sdma_map_init,FUNC_27
sdma_rht_params,VAR_22
sdma_set_state,FUNC_28
sdma_state_s00_hw_down,VAR_23
sdma_sw_clean_up_task,VAR_24
seqlock_init,FUNC_29
spin_lock_init,FUNC_30
tasklet_init,FUNC_31
timer_setup,FUNC_32
sdma_init,FUNC_33
dd,VAR_25
port,VAR_26
this_idx,VAR_27
sde,VAR_28
tmp_sdma_rht,VAR_29
descq_cnt,VAR_30
curr_head,VAR_31
ppd,VAR_32
per_sdma_credits,VAR_33
idle_cnt,VAR_34
num_engines,VAR_35
ret,VAR_36
phys_offset,VAR_37
