HFI1_VNIC_GET_VESWID,FUNC_0
HFI1_VNIC_RCV_Q_SIZE,VAR_0
OPA_16B_L4_ETHR,VAR_1
ULONG_MAX,VAR_2
XA_PRESENT,VAR_3
__napi_schedule,FUNC_1
dd_dev_warn,FUNC_2
hfi1_16B_get_l4,FUNC_3
likely,FUNC_4
memcpy,FUNC_5
napi_schedule_prep,FUNC_6
netdev_alloc_skb,FUNC_7
netif_oper_up,FUNC_8
skb_put,FUNC_9
skb_queue_len,FUNC_10
skb_queue_purge,FUNC_11
skb_queue_tail,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
unlikely,FUNC_15
v_dbg,FUNC_16
vport_cntr_lock,VAR_4
xa_find,FUNC_17
xa_load,FUNC_18
hfi1_vnic_bypass_rcv,FUNC_19
packet,VAR_5
dd,VAR_6
vinfo,VAR_7
rxq,VAR_8
skb,VAR_9
l4_type,VAR_10
vesw_id,VAR_11
q_idx,VAR_12
vinfo_tmp,VAR_13
index,VAR_14
