HFI1_S_ANY_WAIT_IO,VAR_0
HFI1_S_TID_BUSY_SET,VAR_1
IOWAIT_PENDING_IB,VAR_2
RVT_S_BUSY,VAR_3
SEND_RESCHED_TIMEOUT,VAR_4
cpumask_first,FUNC_0
cpumask_of_node,FUNC_1
get_waiting_verbs_txreq,FUNC_2
hfi1_make_rc_req,FUNC_3
hfi1_make_uc_req,FUNC_4
hfi1_make_ud_req,FUNC_5
hfi1_schedule_send_yield,FUNC_6
hfi1_send_ok,FUNC_7
hfi1_verbs_send,FUNC_8
iowait_get_ib_work,FUNC_9
iowait_set_flag,FUNC_10
iowait_starve_clear,FUNC_11
jiffies,VAR_5
loopback,VAR_6
ppd_from_ibp,FUNC_12
rdma_ah_get_dlid,FUNC_13
rvt_ruc_loopback,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
to_idev,FUNC_17
to_iport,FUNC_18
trace_hfi1_rc_do_send,FUNC_19
hfi1_do_send,FUNC_20
qp,VAR_7
in_thread,VAR_8
ps,VAR_9
priv,VAR_10
make_req,VAR_11
qp,VAR_12
ps,VAR_13
