DC_LCB_ERR_EN,VAR_0
EINVAL,VAR_1
HCMD_SUCCESS,VAR_2
HFI1_ODR_MASK,FUNC_0
HLS_DN_OFFLINE,VAR_3
HLS_DN_POLL,VAR_4
HLS_GOING_OFFLINE,VAR_5
HLS_GOING_UP,VAR_6
HLS_LINK_COOLDOWN,VAR_7
HLS_UP,VAR_8
HLS_VERIFY_CAP,VAR_9
IB_PORT_DOWN,VAR_10
OPA_LINKDOWN_REASON_NONE,VAR_11
OPA_LINKDOWN_REASON_TRANSIENT,VAR_12
PLS_OFFLINE,VAR_13
PLS_OFFLINE_QUIET,VAR_14
PORT_TYPE_QSFP,VAR_15
QSFP_WAIT,VAR_16
acquire_chip_resource,FUNC_1
check_lni_states,FUNC_2
dd_dev_err,FUNC_3
force_logical_link_state_down,FUNC_4
handle_linkup_change,FUNC_5
qsfp_mod_present,FUNC_6
qsfp_resource,FUNC_7
release_chip_resource,FUNC_8
set_host_lcb_access,FUNC_9
set_physical_link_state,FUNC_10
set_qsfp_tx,FUNC_11
update_lcb_cache,FUNC_12
update_statusp,FUNC_13
wait_fm_ready,FUNC_14
wait_logical_linkstate,FUNC_15
wait_phys_link_offline_substates,FUNC_16
wait_physical_linkstate,FUNC_17
write_csr,FUNC_18
goto_offline,FUNC_19
ppd,VAR_17
rem_reason,VAR_18
dd,VAR_19
previous_state,VAR_20
offline_state_ret,VAR_21
ret,VAR_22
ret,VAR_23
