DMA_RTAIL,VAR_0
HFI1_CAP_KGET_MASK,FUNC_0
HFI1_RCVCTRL_CTXT_ENB,VAR_1
HFI1_RCVCTRL_INTRAVAIL_ENB,VAR_2
HFI1_RCVCTRL_NO_EGR_DROP_ENB,VAR_3
HFI1_RCVCTRL_NO_RHQ_DROP_ENB,VAR_4
HFI1_RCVCTRL_ONE_PKT_EGR_ENB,VAR_5
HFI1_RCVCTRL_TAILUPD_ENB,VAR_6
MULTI_PKT_EGR,VAR_7
NODROP_EGR_FULL,VAR_8
NODROP_RHQ_FULL,VAR_9
clear_rcvhdrtail,FUNC_1
handle_receive_interrupt,VAR_10
hfi1_create_rcvhdrq,FUNC_2
hfi1_rcvctrl,FUNC_3
hfi1_setup_eagerbufs,FUNC_4
setup_vnic_ctxt,FUNC_5
dd,VAR_11
uctxt,VAR_12
rcvctrl_ops,VAR_13
ret,VAR_14
