EBUSY,VAR_0
HFI1_S_WAIT_PIO_DRAIN,VAR_1
RVT_PROCESS_RECV_OK,VAR_2
RVT_S_WAIT_PIO,VAR_3
hfi1_qp_unbusy,FUNC_0
hfi1_sc_wantpiobuf_intr,FUNC_1
ib_rvt_state_ops,VAR_4
iowait_get_priority,FUNC_2
iowait_queue,FUNC_3
list_add_tail,FUNC_4
list_empty,FUNC_5
rvt_get_qp,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
trace_hfi1_qpsleep,FUNC_9
write_seqlock,FUNC_10
write_sequnlock,FUNC_11
pio_wait,FUNC_12
qp,VAR_5
sc,VAR_6
ps,VAR_7
flag,VAR_8
priv,VAR_9
dd,VAR_10
flags,VAR_11
ret,VAR_12
dev,VAR_13
was_empty,VAR_14
