ARRAY_SIZE,FUNC_0
S_IRUGO,VAR_0
S_IWUSR,VAR_1
_ctx_stats_file_ops,VAR_2
_opcode_stats_file_ops,VAR_3
_pios_file_ops,VAR_4
_qp_stats_file_ops,VAR_5
_rcds_file_ops,VAR_6
_sdes_file_ops,VAR_7
_sdma_cpu_list_file_ops,VAR_8
_tx_opcode_stats_file_ops,VAR_9
class_name,FUNC_1
cntr_ops,VAR_10
dd_from_dev,FUNC_2
debugfs_create_dir,FUNC_3
debugfs_create_file,FUNC_4
debugfs_create_symlink,FUNC_5
hfi1_dbg_root,VAR_11
hfi1_fault_init_debugfs,FUNC_6
port_cntr_ops,VAR_12
snprintf,FUNC_7
hfi1_dbg_ibdev_init,FUNC_8
ibd,VAR_13
name,VAR_14
link,VAR_15
dd,VAR_16
ppd,VAR_17
root,VAR_18
unit,VAR_19
i,VAR_20
j,VAR_21
