ATOMIC_ACKNOWLEDGE,VAR_0
HFI1_QP_WQE_INVALID,VAR_1
IB_AETH_CREDIT_MASK,VAR_2
IB_AETH_CREDIT_SHIFT,VAR_3
IB_AETH_NAK_SHIFT,VAR_4
IB_WC_REM_ACCESS_ERR,VAR_5
IB_WC_REM_INV_REQ_ERR,VAR_6
IB_WC_REM_OP_ERR,VAR_7
IB_WC_RNR_RETRY_EXC_ERR,VAR_8
IB_WC_WR_FLUSH_ERR,VAR_9
IB_WR_ATOMIC_CMP_AND_SWP,VAR_10
IB_WR_ATOMIC_FETCH_AND_ADD,VAR_11
IB_WR_OPFN,VAR_12
IB_WR_RDMA_READ,VAR_13
IB_WR_TID_RDMA_READ,VAR_14
IB_WR_TID_RDMA_WRITE,VAR_15
OP,FUNC_0
RDMA_READ_RESPONSE_LAST,VAR_16
RDMA_READ_RESPONSE_ONLY,VAR_17
READ_RESP,VAR_18
RVT_OPERATION_IGN_RNR_CNT,VAR_19
RVT_S_WAIT_ACK,VAR_20
RVT_S_WAIT_FENCE,VAR_21
RVT_S_WAIT_RDMAR,VAR_22
RVT_S_WAIT_RNR,VAR_23
RVT_S_WAIT_SSN_CREDIT,VAR_24
SEND_LAST,VAR_25
TID_OP,FUNC_1
WRITE_RESP,VAR_26
cmp_psn,FUNC_2
delta_psn,FUNC_3
do_rc_completion,FUNC_4
hfi1_kern_read_tid_flow_free,FUNC_5
hfi1_restart_rc,FUNC_6
hfi1_schedule_send,FUNC_7
hfi1_trdma_send_complete,FUNC_8
ib_to_rvt,FUNC_9
lockdep_assert_held,FUNC_10
opfn_conn_reply,FUNC_11
rcd_to_iport,FUNC_12
reset_psn,FUNC_13
rvt_add_rnr_timer,FUNC_14
rvt_error_qp,FUNC_15
rvt_get_credit,FUNC_16
rvt_get_swqe_ptr,FUNC_17
rvt_mod_retry_timer,FUNC_18
rvt_mod_retry_timer_ext,FUNC_19
rvt_stop_rc_timers,FUNC_20
set_restart_qp,FUNC_21
this_cpu_inc,FUNC_22
trace_hfi1_rc_ack_do,FUNC_23
trace_hfi1_sender_do_rc_ack,FUNC_24
update_last_psn,FUNC_25
update_qp_retry_state,FUNC_26
wqe_to_tid_req,FUNC_27
do_rc_ack,FUNC_28
qp,VAR_27
aeth,VAR_28
psn,VAR_29
opcode,VAR_30
val,VAR_31
rcd,VAR_32
ibp,VAR_33
status,VAR_34
qpriv,VAR_35
wqe,VAR_36
ret,VAR_37
ack_psn,VAR_38
diff,VAR_39
rdi,VAR_40
vaddr,VAR_41
__w,VAR_42
