EXT_CFG_LCB_RESET_SUPPORTED_SHIFT,VAR_0
HCMD_SUCCESS,VAR_1
HOST_INTERFACE_VERSION,VAR_2
LOOPBACK_SERDES,VAR_3
LOOPBACK_SERDES_CONFIG_BIT_MASK_SHIFT,VAR_4
OPA_LINK_SPEED_12_5G,VAR_5
OPA_LINK_SPEED_25G,VAR_6
dc8051_ver,FUNC_0
dd_dev_err,FUNC_1
fabric_serdes_reset,FUNC_2
loopback,VAR_7
opa_to_vc_link_widths,FUNC_3
read_tx_settings,FUNC_4
write_host_interface_version,FUNC_5
write_local_device_id,FUNC_6
write_tx_settings,FUNC_7
write_vc_local_fabric,FUNC_8
write_vc_local_link_mode,FUNC_9
write_vc_local_phy,FUNC_10
set_local_link_attributes,FUNC_11
ppd,VAR_8
dd,VAR_9
enable_lane_tx,VAR_10
tx_polarity_inversion,VAR_11
rx_polarity_inversion,VAR_12
ret,VAR_13
misc_bits,VAR_14
