ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HFI1_HAS_SEND_DMA,VAR_2
OPA_MAX_VLS,VAR_3
TXE_NUM_SDMA_ENGINES,VAR_4
call_rcu,FUNC_0
ilog2,FUNC_1
kzalloc,FUNC_2
lockdep_is_held,FUNC_3
rcu_assign_pointer,FUNC_4
rcu_dereference_protected,FUNC_5
roundup_pow_of_two,FUNC_6
sdma_map_free,FUNC_7
sdma_map_rcu_callback,VAR_5
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
sdma_map_init,FUNC_10
dd,VAR_6
port,VAR_7
num_vls,VAR_8
vl_engines,VAR_9
i,VAR_10
j,VAR_11
extra,VAR_12
sde_per_vl,VAR_13
engine,VAR_14
lvl_engines,VAR_15
oldmap,VAR_16
newmap,VAR_17
first_engine,VAR_18
sz,VAR_19
