OPA_INVALID_INDEX,VAR_0
OPA_LINK_SPEED_12_5G,VAR_1
OPA_LINK_SPEED_25G,VAR_2
PLATFORM_CONFIG_PORT_TABLE,VAR_3
PORT_TABLE_LOCAL_ATTEN_12G,VAR_4
PORT_TABLE_LOCAL_ATTEN_25G,VAR_5
PORT_TABLE_RX_PRESET_IDX,VAR_6
PORT_TABLE_TX_PRESET_IDX_ACTIVE_EQ,VAR_7
PORT_TABLE_TX_PRESET_IDX_ACTIVE_NO_EQ,VAR_8
QSFP_EQ_INFO_OFFS,VAR_9
apply_cdr_settings,FUNC_0
apply_eq_settings,FUNC_1
apply_rx_amplitude_settings,FUNC_2
get_platform_config_field,FUNC_3
qual_bitrate,FUNC_4
qual_power,FUNC_5
refresh_qsfp_cache,FUNC_6
reset_qsfp,FUNC_7
set_qsfp_high_power,FUNC_8
set_qsfp_tx,FUNC_9
tune_active_qsfp,FUNC_10
ppd,VAR_10
ptr_tx_preset,VAR_11
ptr_rx_preset,VAR_12
ptr_total_atten,VAR_13
ret,VAR_14
lss,VAR_15
lse,VAR_16
cache,VAR_17
