SDMA_DESC0_BYTE_COUNT_MASK,VAR_0
SDMA_DESC0_BYTE_COUNT_SHIFT,VAR_1
SDMA_DESC0_FIRST_DESC_FLAG,VAR_2
SDMA_DESC0_LAST_DESC_FLAG,VAR_3
SDMA_DESC0_PHY_ADDR_MASK,VAR_4
SDMA_DESC0_PHY_ADDR_SHIFT,VAR_5
SDMA_DESC1_GENERATION_MASK,VAR_6
SDMA_DESC1_GENERATION_SHIFT,VAR_7
SDMA_DESC1_HEADER_DWS_SHIFT,VAR_8
SDMA_DESC1_HEADER_DWS_SMASK,VAR_9
SDMA_DESC1_HEADER_INDEX_SHIFT,VAR_10
SDMA_DESC1_HEADER_INDEX_SMASK,VAR_11
SDMA_DESC1_HEADER_MODE_SHIFT,VAR_12
SDMA_DESC1_HEADER_MODE_SMASK,VAR_13
SDMA_DESC1_HEAD_TO_HOST_FLAG,VAR_14
SDMA_DESC1_INT_REQ_FLAG,VAR_15
dd_dev_err,FUNC_0
le64_to_cpu,FUNC_1
list_empty,FUNC_2
sdma_descq_freecnt,FUNC_3
dump_sdma_state,FUNC_4
sde,VAR_16
descqp,VAR_17
desc,VAR_18
addr,VAR_19
gen,VAR_20
len,VAR_21
head,VAR_22
tail,VAR_23
cnt,VAR_24
flags,VAR_25
