CR_SBUS,VAR_0
NUM_FABRIC_SERDES,VAR_1
SBUS_TIMEOUT,VAR_2
SPICO_FABRIC,VAR_3
acquire_chip_resource,FUNC_0
all_fabric_serdes_broadcast,VAR_4
clear_sbus_fast_mode,FUNC_1
dump_fw_version,FUNC_2
fabric_serdes_addrs,VAR_5
fabric_serdes_broadcast,VAR_6
fw_8051,VAR_7
fw_8051_load,VAR_8
fw_fabric,VAR_9
fw_fabric_serdes_load,VAR_10
load_8051_firmware,FUNC_3
load_fabric_serdes_firmware,FUNC_4
release_chip_resource,FUNC_5
retry_firmware,FUNC_6
set_sbus_fast_mode,FUNC_7
set_serdes_broadcast,FUNC_8
turn_off_spicos,FUNC_9
load_firmware,FUNC_10
dd,VAR_11
ret,VAR_12
