EAGAIN,VAR_0
ECOMM,VAR_1
EINVAL,VAR_2
__sdma_running,FUNC_0
iowait_inc_wait_count,FUNC_1
iowait_ioww_to_iow,FUNC_2
iowait_sdma_inc,FUNC_3
list_add_tail,FUNC_4
queue_work_on,FUNC_5
sdma_check_progress,FUNC_6
sdma_update_tail,FUNC_7
spin_lock,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock,FUNC_10
spin_unlock_irqrestore,FUNC_11
submit_tx,FUNC_12
system_highpri_wq,VAR_3
trace_hfi1_sdma_in_sn,FUNC_13
unlikely,FUNC_14
sdma_send_txreq,FUNC_15
sde,VAR_4
wait,VAR_5
tx,VAR_6
pkts_sent,VAR_7
ret,VAR_8
tail,VAR_9
flags,VAR_10
