AVIIF_KEYFRAME,VAR_0
AVIIF_TWOCC,VAR_1
CompressBegin,FUNC_0
CompressQuery,FUNC_1
ICCOMPRESS_KEYFRAME,VAR_2
ICERR_BADFORMAT,VAR_3
ICERR_BADPARAM,VAR_4
ICERR_GOTOKEYFRAME,VAR_5
ICERR_OK,VAR_6
MAKEAVICKID,FUNC_2
MSRLE32_CompressRLE4,FUNC_3
MSRLE32_CompressRLE8,FUNC_4
StreamFromFOURCC,FUNC_5
TRACE,FUNC_6
TRUE,VAR_7
WARN,FUNC_7
assert,FUNC_8
cktypeDIBbits,VAR_8
computeInternalFrame,FUNC_9
Compress,FUNC_10
pi,VAR_9
lpic,VAR_10
dwSize,VAR_11
is_key,VAR_12
i,VAR_13
hr,VAR_14
pTmp,VAR_15
pTmp,VAR_16
pTmp,VAR_17
