DBF_EVENT,FUNC_0
EBUSY,VAR_0
EIO,VAR_1
EMEDIUMTYPE,VAR_2
ENOMEDIUM,VAR_3
ENOSPC,VAR_4
EPERM,VAR_5
MS_UNLOADED,VAR_6
TO_CRYPT_OFF,VAR_7
dev_warn,FUNC_1
tape_3590_crypt_error,FUNC_2
tape_3590_erp_basic,FUNC_3
tape_3590_erp_long_busy,FUNC_4
tape_3590_erp_read_alternate,FUNC_5
tape_3590_erp_read_buf_log,FUNC_6
tape_3590_erp_read_opposite,FUNC_7
tape_3590_erp_special_interrupt,FUNC_8
tape_3590_erp_swap,FUNC_9
tape_3590_print_era_msg,FUNC_10
tape_3590_schedule_work,FUNC_11
tape_med_state_set,FUNC_12
tape_3590_unit_check,FUNC_13
device,VAR_8
request,VAR_9
irb,VAR_10
sense,VAR_11
