HZ,VAR_0
jiffies,VAR_1
list_del,FUNC_0
list_empty,FUNC_1
mod_timer,FUNC_2
sclp_chars_in_buffer,FUNC_3
sclp_con_columns,VAR_2
sclp_con_lock,VAR_3
sclp_con_pages,VAR_4
sclp_con_suspended,VAR_5
sclp_con_timer,VAR_6
sclp_con_width_htab,VAR_7
sclp_conbuf,VAR_8
sclp_conbuf_emit,FUNC_4
sclp_console_drop_buffer,FUNC_5
sclp_console_full,VAR_9
sclp_make_buffer,FUNC_6
sclp_sync_wait,FUNC_7
sclp_write,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
timer_pending,FUNC_11
sclp_console_write,FUNC_12
console,VAR_10
message,VAR_11
count,VAR_12
flags,VAR_13
page,VAR_14
written,VAR_15
